jenis_bahan_bangunan,satuan,harga_satuan,kelompok_bahan,cabang_itb
alumunium sheet,m2,75000.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
panel sunscreen alumunuium colorbond,m2,97750.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Rolling door biasa type grill alumunium,m2,158120.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Rolling door biasa type selat alumunium,m2,189750.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Seng Plat BJLS 30 dia. 60cm,m1,42350.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Seng Plat BJLS 30 dia. 90cm,m1,57425.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Plat Besi Tipis 1.2mm,kg,15400.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Plat Besi Tipis 0.8mm,kg,17600.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Plat Besi 2mm s/d 5mm,kg,14760.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Plat Besi 6mm s/d 10mm,kg,14760.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Plat Besi 10mm keatas,kg,14760.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Lem Kuning (Aibond),kg,40000.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Lem Fox,kg,25100.00,BAHAN LOGAM DAN BAHAN JADINYA,Cirebon
Kaca Polos 2 mm (ASAHI),m2,60500.00,BAHAN KACA,Cirebon
Kaca Polos 3 mm (ASAHI),m2,72500.00,BAHAN KACA,Cirebon
Kaca Polos 5 mm (ASAHI),m2,69600.00,BAHAN KACA,Cirebon
Kaca Rayben 5 mm (ASAHI),m2,192500.00,BAHAN KACA,Cirebon
Kaca Rayben 8 mm (ASAHI),m2,412500.00,BAHAN KACA,Cirebon
Kaca Es 3mm,m2,140800.00,BAHAN KACA,Cirebon
Kaca Patri Lokal Terpasang (ASAHI),m2,1086800.00,BAHAN KACA,Cirebon
Kaca Patri ex. Luar Negeri Terpasang,m2,4840000.00,BAHAN KACA,Cirebon
Kaca Cermin 5mm,m2,165000.00,BAHAN KACA,Cirebon
Glass Block DN 20x20 (Kedawung),bh,27700.00,BAHAN KACA,Cirebon
Glass Block DN 20x20 Ex. LN,bh,105875.00,BAHAN KACA,Cirebon
Paku 1cm s/d 2 1/2 cm,kg,21300.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Paku 4cm s/d 7 cm,kg,18200.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Paku 8cm s/d 12 cm,kg,18200.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Paku Beton 2cm s/d 5cm,bh,500.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Paku Skrup,kg,12250.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Paku Kait Lengkap,bh,1200.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Paku Cacing,kg,55000.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Besi Beugel Kuda-kuda,kg,19250.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Duk Angker,bh,20990.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Angker Mur Baut dia. 19 panjang 60cm,bh,49500.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Mur Baut HTB dia. 19 s/d 16 (5cm),bh,16500.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Mur Baut Biasa dia. 19 s/d 16 (15cm),bh,10450.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Piser dia. 12 s/d 20cm,bh,8250.00,BAHAN PAKU DAN MUR BAUT,Cirebon
Besi Pipa untuk Hydrant BSP dia. 1",bt,109010.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa untuk Hydrant BSP dia. 1.25",bt,115610.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa untuk Hydrant BSP dia. 1.5",bt,126280.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa untuk Hydrant BSP dia. 2",bt,152790.00,BAHAN PERPIPAAN,Cirebon
Pipa GI Medium Class dia 1,bt,237050.00,BAHAN PERPIPAAN,Cirebon
Pipa GI Medium Class dia 2",bt,686400.00,BAHAN PERPIPAAN,Cirebon
Pipa GI Medium Class dia 3",bt,1111180.00,BAHAN PERPIPAAN,Cirebon
Pipa GI Medium Class dia 4",bt,1657700.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa Hitam dia. 1" t=2mm,bt,109610.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa Hitam dia. 2" t=2mm,bt,185000.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa Hitam dia. 3" t=2mm,bt,556650.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa Hitam dia. 4" t=2mm,bt,1139413.00,BAHAN PERPIPAAN,Cirebon
Besi Pipa Hitam dia. 6" t=2mm,bt,3250000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium A dia. 1" (6 m1),bt,225000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium A dia. 1 1/4" (6 m1),bt,275000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium A dia. 1 1/2" (6 m1),bt,225000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium A dia. 3/4" (6 m1),bt,363000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium A dia. 2" (6 m1),bt,475000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium B dia. 1/2" (6 m1),bt,86000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium B dia. 2" (6 m1),bt,320000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium B dia. 1 1/2" (6 m1),bt,250000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium B dia. 3" (6 m1),bt,550000.00,BAHAN PERPIPAAN,Cirebon
Pipa GIP Medium B dia. 4" (6 m1),bt,770000.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Gate Valve dia 2",bh,950620.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Gate Valve dia 2",bh,1339360.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Gate Valve dia 3",bh,1598080.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Gate Valve dia 4",bh,2676960.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Gate Valve dia 8",bh,5784350.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Gate Valve dia 10",bh,9627860.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Gate Valve dia 12",bh,12518110.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Tee Flange 8",bh,207240.00,BAHAN PERPIPAAN,Cirebon
Accessories GI Tee Flange 12",bh,377080.00,BAHAN PERPIPAAN,Cirebon
Drat Socket dia 32mm,bh,5400.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 20mm,bt,8250.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 25mm,bt,12100.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 32mm,bt,14850.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 40mm,bt,19250.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 50mm,bt,49500.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 63mm,bt,60500.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 75mm,bt,82500.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 90mm,bt,99000.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 110mm,bt,121000.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 140mm,bt,150150.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC PARALON S-100 - dia 160mm,bt,181500.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 1/2" (AW),bt,19833.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 3/4" (AW),bt,23500.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 1" (AW),bt,29833.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 1 1/4" (AW),bt,413333.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 1 1/2" (AW),bt,54417.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 2" (AW),bt,81500.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 2 1/2" (AW),bt,106167.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 3" (AW),bt,149667.00,BAHAN PERPIPAAN,Cirebon
Pipa PVC MASPION ABU dia. 4" (AW),bt,213667.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 50x32,bh,7260.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 63x32,bh,15070.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 63x50,bh,20570.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 90x50,bh,48400.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 90x63,bh,70070.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 110x63,bh,101530.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 110x90,bh,118470.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 160x110,bh,198220.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 200x160,bh,3547500.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 250x200,bh,446690.00,BAHAN PERPIPAAN,Cirebon
Reducer all socket dia 250x315,bh,831050.00,BAHAN PERPIPAAN,Cirebon
Pipa Slang PE dia 1/2",tb,3850.00,BAHAN PERPIPAAN,Cirebon
Pipa Slang PE dia 3/4",gl,5220.00,BAHAN PERPIPAAN,Cirebon
tutup pipa 2",m1,15070.00,BAHAN PERPIPAAN,Cirebon
Stop Kran 3/4" KIT,bh,147000.00,BAHAN SANITER,Cirebon
Stop Kran 1" KIT,bh,210000.00,BAHAN SANITER,Cirebon
Stop Kran 1 1/2" KIT,bh,325000.00,BAHAN SANITER,Cirebon
Stop Kran 2" KIT,bh,675000.00,BAHAN SANITER,Cirebon
Stop Kran 2 1/2" KIT,bh,989000.00,BAHAN SANITER,Cirebon
Stop Kran 3" KIT,bh,1300000.00,BAHAN SANITER,Cirebon
Check Valve 1/2",bh,79000.00,BAHAN SANITER,Cirebon
Double Neple 1/2",bh,10000.00,BAHAN SANITER,Cirebon
Water Mur 1/2",bh,20000.00,BAHAN SANITER,Cirebon
Gate Walve 1/2",bh,48000.00,BAHAN SANITER,Cirebon
Saringan Air Lt. KM Stainless Steel,bh,48000.00,BAHAN SANITER,Cirebon
Apoer Bath Tube,bh,115000.00,BAHAN SANITER,Cirebon
Floor drain SAN EI,bh,198000.00,BAHAN SANITER,Cirebon
Shower dengan tiang ,bh,232650.00,BAHAN SANITER,Cirebon
Shower tanpa tiang,bh,132990.00,BAHAN SANITER,Cirebon
Kran tembok sub eui dia. 1/2",bh,84700.00,BAHAN SANITER,Cirebon
Kran tembok ITAP dia.1/2",bh,55000.00,BAHAN SANITER,Cirebon
Kran Bebek Sun ei 1/2",bh,104500.00,BAHAN SANITER,Cirebon
Kran bebek ITAP 1/2",bh,93500.00,BAHAN SANITER,Cirebon
Kran Panas Dingin San Ei Standard,bh,312500.00,BAHAN SANITER,Cirebon
Bak Mandi Teraso,unit,125000.00,BAHAN SANITER,Cirebon
Tempat SABUN Poslin,bh,99100.00,BAHAN SANITER,Cirebon
Wastafel lengkap TOTO LW 211LJ,unit,1331000.00,BAHAN SANITER,Cirebon
Wastafel lengkap INA,unit,385000.00,BAHAN SANITER,Cirebon
Closet Jongkok Poslin warna standart,unit,385000.00,BAHAN SANITER,Cirebon
Closet Jongkok standard putih poslin standart,unit,181500.00,BAHAN SANITER,Cirebon
Closet Jongkok Teraso,unit,60500.00,BAHAN SANITER,Cirebon
Closet Duduk Warna Standard TOTO C 240 Lengkap,unit,1243334.00,BAHAN SANITER,Cirebon
Wastafel Bulat Warna Standard Lengkap TOTO,unit,1196900.00,BAHAN SANITER,Cirebon
Closet duduk warna standard lengkap INA,bh,1089000.00,BAHAN SANITER,Cirebon
Urinoir Lengkap TOTO warna standard lengkap,unit,1295000.00,BAHAN SANITER,Cirebon
Penyekat poslin urinoir TOTO,bh,396000.00,BAHAN SANITER,Cirebon
Kitchen Zink Stainless Standard Lokal (1 Lubang),bh,350000.00,BAHAN SANITER,Cirebon
Kitchen Zink Stainless Stainless Non Standard Franke (1 Lubang),bh,425000.00,BAHAN SANITER,Cirebon
Kitchen Zink Satinless Stainless Non Standard Franke (2 Lubang),bh,750000.00,BAHAN SANITER,Cirebon
Atap Plastik Gelombang 80x180,lbr,34938.00,BAHAN PENUTUP LUBANG,Cirebon
Atap Fiber Glass Tipis 80x180 (Gelombang),lbr,48520.00,BAHAN PENUTUP LUBANG,Cirebon
Atap Fiber Glass Tebal 80x180 (Gelombang),lbr,98010.00,BAHAN PENUTUP LUBANG,Cirebon
Atap Genteng Metal Zinkalum polos tebal 0.50mm,lbr,120000.00,BAHAN PENUTUP LUBANG,Cirebon
Atap Genteng Metal galvalum polos tebal 0.50mm,lbr,140000.00,BAHAN PENUTUP LUBANG,Cirebon
Atap Asbes Gelombang Kecil 4mm1.05x1.80,lbr,84600.00,BAHAN PENUTUP LUBANG,Cirebon
Atap Asbes Gelombang Besar 5mm 1.05x2.10,lbr,108700.00,BAHAN PENUTUP LUBANG,Cirebon
atap seng gelombang 0.80x1.80,lbr,60000.00,BAHAN PENUTUP LUBANG,Cirebon
atap seng gelombang 1.05x2.40,lbr,67500.00,BAHAN PENUTUP LUBANG,Cirebon
Alumunium Foile,roll,217800.00,BAHAN PENUTUP LUBANG,Cirebon
Atap genteng Plentong pres bakar KW1 ex Jatiwangi,bh,2000.00,BAHAN PENUTUP LUBANG,Cirebon
Atap genteng plentong super glazur ex jatiwangi,bh,3400.00,BAHAN PENUTUP LUBANG,Cirebon
Atap genteng flam pres Molen Oven ex Jatiwangi,bh,3400.00,BAHAN PENUTUP LUBANG,Cirebon
Bubung Genteng pres bulat ex jatiwangi,bh,3900.00,BAHAN PENUTUP LUBANG,Cirebon
genteng bubungan ex jatiwangi segitiga,bh,3900.00,BAHAN PENUTUP LUBANG,Cirebon
genteng bubungan beton nusantara rengganis,bh,4200.00,BAHAN PENUTUP LUBANG,Cirebon
Bubungan genteng Metal (rainbow roof),bh,82500.00,BAHAN PENUTUP LUBANG,Cirebon
bubungan genteng metal sakura,bh,72500.00,BAHAN PENUTUP LUBANG,Cirebon
nok steel gelombang 0.92m,lbr,25500.00,BAHAN PENUTUP LUBANG,Cirebon
nok steel gelombang 1.05m,lbr,25500.00,BAHAN PENUTUP LUBANG,Cirebon
nok steel rata 1.10m,lbr,27900.00,BAHAN PENUTUP LUBANG,Cirebon
nok steel rata 0.92m,lbr,27900.00,BAHAN PENUTUP LUBANG,Cirebon
atap genteng keramik warna standart KIA,bh,6500.00,BAHAN PENUTUP LUBANG,Cirebon
atap genteng warna khusu KIA,bh,10675.00,BAHAN PENUTUP LUBANG,Cirebon
"atap genteng beton warna 14,5/m2",m2,106370.00,BAHAN PENUTUP LUBANG,Cirebon
genteng beton natural,m2,100210.00,BAHAN PENUTUP LUBANG,Cirebon
atap alumunium ULR 7 920x0.50,m2,124900.00,BAHAN PENUTUP LUBANG,Cirebon
Roof Mesh,m2,2178000.00,BAHAN PENUTUP LUBANG,Cirebon
"Genteng Keramik Glasur Standard 14,5/m2",m2,95800.00,BAHAN PENUTUP LUBANG,Cirebon
"Genteng Keramik Glasur Special 14,5/m2",m2,136000.00,BAHAN PENUTUP LUBANG,Cirebon
"Genteng Keramik Glasur Premium 14,5/m2",m2,151000.00,BAHAN PENUTUP LUBANG,Cirebon
Nok Atap alumunium,m2,71060.00,BAHAN PENUTUP LUBANG,Cirebon
Atap genteng asbes 0.85x1.15,lbr,25000.00,BAHAN PENUTUP LUBANG,Cirebon
Bubung Murando Natural,bh,3000.00,BAHAN PENUTUP LUBANG,Cirebon
Bubung Murando Glasur,bh,3000.00,BAHAN PENUTUP LUBANG,Cirebon
Twinlite 2.10x11.80,bh,3441400.00,BAHAN PENUTUP LUBANG,Cirebon
Jockey Pump kap.80gln/ menit 100m1 (18.6Kw),unit,53909900.00,BAHAN MEKANIKAL,Cirebon
Electrical Pump kap. 750gln/ menit 120 m1 (90Kw),unit,197669500.00,BAHAN MEKANIKAL,Cirebon
Diesel Pump kap. 750gln/ menit 120m1 (105kW),unit,385070400.00,BAHAN MEKANIKAL,Cirebon
Presure Tank kap. 500liter lengkap,unit,26955000.00,BAHAN MEKANIKAL,Cirebon
Hydran Box dalam gedung (lengkap),unit,5006000.00,BAHAN MEKANIKAL,Cirebon
Fire House 1.5x30m + nose,unit,3850800.00,BAHAN MEKANIKAL,Cirebon
Exhouse Fan H 600W 60x60cm,unit,1378600.00,BAHAN MEKANIKAL,Cirebon
Exhouse Fan H 350 W CFM 50x50cm,unit,911800.00,BAHAN MEKANIKAL,Cirebon
Exhouse Fan H145 W 45x45cm,unit,694500.00,BAHAN MEKANIKAL,Cirebon
AC Split 3PK setara TOSHIBA,unit,11937700.00,BAHAN MEKANIKAL,Cirebon
AC Split 2PK setara TOSHIBA Plasma,unit,7617900.00,BAHAN MEKANIKAL,Cirebon
AC Split 1PK setara TOSHIBA Plasma,unit,4071800.00,BAHAN MEKANIKAL,Cirebon
Mesin AC Split TOSHIBA (Indoor/ Outdoor Unit),1BTU,2200.00,BAHAN MEKANIKAL,Cirebon
Kabel NYA 1x1.5 Prima (1roll=50m'),roll,247500.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 1x2.5 Prima (1roll=50m'),roll,336400.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 2x1.5 Prima (1roll=50m'),m',4300.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 3x1.5 Prima (1roll=50m'),m',5600.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 2x2.5 Prima (1roll=50m'),m',6000.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 3x2.5 Prima (1roll=50m'),m',8000.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 4x2.5 Prima (1roll=50m'),m',10200.00,BAHAN ELEKTRICAL,Cirebon
Kabl NYA 2x4 Prima (1roll=50m'),m',11700.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 3x4 Prima (1 roll=50m'),m',15500.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYA 4x4 Prima (1 roll=50m'),m',19900.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 2x6 Supreme (1roll=50m'),m',15400.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 3x6 Supreme (1roll=50m'),m',19900.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 4x6 Supreme (1roll=50m'),m',30000.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 2x10 Supreme (1roll=50m'),m',26000.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 3x10 Supreme (1roll=50m'),m',37400.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 4x10 Supreme (1roll=50m'),m',49400.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 4x16 Supreme (1roll=50m'),m',82800.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 2x4 Supreme (1roll=50m'),m',13400.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 3x4 Supreme (1roll=50m'),m',18100.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 4x4 Supreme (1roll=50m'),m',23600.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 2x6 Supreme (1roll=50m'),m',18100.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 3x6 Supreme (1roll=50m'),m',25000.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 4x6 Supreme (1roll=50m'),m',33200.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 2x10 Supreme (1roll=50m'),m',28400.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 3x10 Supreme (1roll=50m'),m',41000.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 4x10 Supreme (1 roll = 50m) ,m',52800.00,BAHAN ELEKTRICAL,Cirebon
Kabel NYM 4x16 Supreme (1 roll = 50m) ,m',87900.00,BAHAN ELEKTRICAL,Cirebon
NSFB FUJI EA - 100A,bh,778000.00,BAHAN ELEKTRICAL,Cirebon
NSFB FUJI EA - 150A,bh,2001000.00,BAHAN ELEKTRICAL,Cirebon
Rumah Panel 30x40x20 (Kosong) ,Unit,229000.00,BAHAN ELEKTRICAL,Cirebon
Skring Kas 2 Group Biasa ,Unit,32000.00,BAHAN ELEKTRICAL,Cirebon
Skring Kas 3 Group Biasa ,Unit,55000.00,BAHAN ELEKTRICAL,Cirebon
Skring Kas 5 Group Biasa ,Unit,400000.00,BAHAN ELEKTRICAL,Cirebon
MCB 1 PHASE ,bh,44000.00,BAHAN ELEKTRICAL,Cirebon
MCB 3 PHASE ,bh,73000.00,BAHAN ELEKTRICAL,Cirebon
Tahanan 50A Merk Fuji ,bh,451000.00,BAHAN ELEKTRICAL,Cirebon
Saklar Broko Tunggal Standart (1 phase) ,bh,11700.00,BAHAN ELEKTRICAL,Cirebon
Saklar Broko Seri Standart (1 phase) ,bh,16300.00,BAHAN ELEKTRICAL,Cirebon
Stop Kontak Broko Standart (1phase) ,bh,13000.00,BAHAN ELEKTRICAL,Cirebon
Stop Kontak Broco 3 phase (Out Bow) ,bh,82200.00,BAHAN ELEKTRICAL,Cirebon
Stop Kontak Broco 3 phase (In Bow) ,bh,82200.00,BAHAN ELEKTRICAL,Cirebon
Stop Kontak Broco 3 phase,bh,63700.00,BAHAN ELEKTRICAL,Cirebon
Instalasi titik Lampu / Stop Kontak (upah dan alat) ,ttk,140000.00,BAHAN ELEKTRICAL,Cirebon
Lampu Pijar 25 Watt s/d 100 watt ,bh,3700.00,BAHAN ELEKTRICAL,Cirebon
Lampu Neon TL Phillip 20W,bh,10600.00,BAHAN ELEKTRICAL,Cirebon
Lampu Neon TL Phillip 40W,bh,12800.00,BAHAN ELEKTRICAL,Cirebon
Trafo TL 20W (phillip) ,bh,30100.00,BAHAN ELEKTRICAL,Cirebon
Trafo TL 40W (phillip) ,bh,30100.00,BAHAN ELEKTRICAL,Cirebon
Trafo TL 20W (Sinar) ,bh,27900.00,BAHAN ELEKTRICAL,Cirebon
Trafo TL 40W (Sinar) ,bh,27900.00,BAHAN ELEKTRICAL,Cirebon
Stater Neon Phillips,bh,4500.00,BAHAN ELEKTRICAL,Cirebon
Stater Neon Biasa ,bh,2700.00,BAHAN ELEKTRICAL,Cirebon
Rumah TL in Bow/Out Bow 2x20 W (Kosongan) ,bh,107600.00,BAHAN ELEKTRICAL,Cirebon
Downlight + SL 25 W Phillips,bh,37100.00,BAHAN ELEKTRICAL,Cirebon
Lampu SL Phillips 20W,bh,32500.00,BAHAN ELEKTRICAL,Cirebon
Lampu Sirkel TL 20W Lengkap ,bh,21000.00,BAHAN ELEKTRICAL,Cirebon
Lampu Mercuri 80W,bh,31300.00,BAHAN ELEKTRICAL,Cirebon
Lampu Taman + tiang + Lampu 1 Buah,bh,182800.00,BAHAN ELEKTRICAL,Cirebon
Lampu Baret 30cm + Neon ,bh,158500.00,BAHAN ELEKTRICAL,Cirebon
Lampu Neon Acrilic 2x40W Lengkap ,bh,352600.00,BAHAN ELEKTRICAL,Cirebon
Jarum Penangkal Petir 16,bh,34800.00,BAHAN ELEKTRICAL,Cirebon
Kawat BC (tembaga),kg,81000.00,BAHAN ELEKTRICAL,Cirebon
Jarum Penangkal Petir,ttk,335200.00,BAHAN ELEKTRICAL,Cirebon
Petanahan Panel ,ttk,445000.00,BAHAN ELEKTRICAL,Cirebon
Kunci Silinder ALFA untuk Alumunium ,bh,330000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Tarikan Pintu Alumunium ,bh,225000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci silinder AKN untuk pintu alumunium,bh,396000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Rel Henderson Lengkap ,bh,247000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Rel Maraton/ Pintu ,bh,203500.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Kunci 2 Slagg Silinder SEIS asli Type 210 s/d 226 ,bh,175000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Kunci 2 Slagg Ancor Asli ,bh,150000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci pintu union/Royal tipe besar,bh,90000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci pintu union/Royal tipe kecil,bh,75000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci pintu cap kuda terbang type besar,bh,80000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci pintu cap kuda terbang type kecil,bh,65000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci pintu SES type besar,bh,225000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci pintu SES type kecil,bh,165000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
kunci pintu kamar mandi / WC alpha,ps,125000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Grendel tanam pintu ganda (espagnolet),bh,45000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
grendel jendela biasa 15cm,bh,24200.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
grendel jendela biasa 5cm,ps,6500.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
hak angin kait biasa,ps,24200.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
hak angin jendela antik,bh,17500.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
jendela nako lengkap teralis 1 daun,dn,35000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
grendel pintu biasa,bh,21800.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
slot pintu berikut rantai,bh,58000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
slot jendela tunggal,bh,13400.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Engsel Pintu Nylon 4",ps,30300.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Engsel Pintu Nylon 3",ps,22400.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Engsel Jendela biasa,ps,20600.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Engsel Angin,ps,35750.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Tarikan Lemari Rata 2,bh,45000.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Door Stop Type 013/GP,bh,20600.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Door Stop Type 013/S,bh,20600.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
Door Stop Type 013/US3,bh,20600.00,BAHAN ALAT PENGGANTUNG DAN KUNCI ,Cirebon
